Virtual User Script started at: 19-Sep-20 5:38:22 PM	[MsgId: MMSG-15967]
Action.c(49):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(49):     N: none}\n
Action.c(49):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(49):     CORATION: underline}\n
Action.c(49):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(49):     </style>\n
Action.c(49):     <body bgcolor="#e0e7f1">\n
Action.c(49):     <BR/>\n
Action.c(49):     <BR/>\n
Action.c(49):     <BR/>\n
Action.c(49):     <br/>\n
Action.c(49):     <table border="0">\n
Action.c(49):     <tr><td></td></tr>\n
Action.c(49):     <TR><TD></TD></TR>\n
Action.c(49):     <TR><TD>\n
Action.c(49):     <blockquote>\n
Action.c(49):     <H1><b>Web Tours</b></H1>\n
Action.c(49):     Welcome to the Web Tours site.\n
Action.c(49):     <br/>\n
Action.c(49):     To make reservations,please enter your account information to the left.\n
Action.c(49):     <br/>\n
Action.c(49):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
Action.c(49):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(49):     <br/>\n
Action.c(49):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
Action.c(49):     tration</b></A> link.\n
Action.c(49):     <br/><br/><br/><br/><br/><br/>\n
Action.c(49):     <br/><small>\n
Action.c(49):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(49):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action.c(49):     </small>\n
Action.c(49):     </blockquote></TD>\n
Action.c(49):     <TD></TD></TR>\n
Action.c(49):     </table>\n
Action.c(49):     </body>\n
Action.c(49):     </HTML>\n
Action.c(49): t=61542ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=62)
Action.c(49):     HTTP/1.1 200 OK\r\n
Action.c(49):     Date: Sat, 19 Sep 2020 14:39:23 GMT\r\n
Action.c(49):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(49):     Expires: Fri, 18 Sep 2020 14:39:23 GMT\r\n
Action.c(49):     Keep-Alive: timeout=5, max=98\r\n
Action.c(49):     Connection: Keep-Alive\r\n
Action.c(49):     Transfer-Encoding: chunked\r\n
Action.c(49):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(49):     \r\n
Action.c(49): t=61543ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=62)
Action.c(49):     5d2\r\n
Action.c(49): t=61543ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=62)
Action.c(49):     \r\n
Action.c(49): t=61543ms: 1490-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=62)
Action.c(49):     <!DOCTYPE html\n
Action.c(49):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(49):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(49):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(49):     <head>\n
Action.c(49):     <title>Web Tours Navigation Bar</title>\n
Action.c(49):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(49):     </head>\n
Action.c(49):     <body bgcolor="#E0E7F1">\n
Action.c(49):     <style>\n
Action.c(49):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(49):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(49):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(49):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(49):     </style>\n
Action.c(49):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(49):     <input type="hidden" name="userSession" value="129649.766140138zzziifQpitfiDDDDtAAVDpVfQAH
Action.c(49):     f"/>\n
Action.c(49):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(49):     <td>&nbsp;</td></tr>\n
Action.c(49):     <tr><td>&nbsp;</td>\n
Action.c(49):     <td>&nbsp;</td></tr>\n
Action.c(49):     <tr><td>&nbsp;</td>\n
Action.c(49):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(49):     <tr><td>&nbsp;</td>\n
Action.c(49):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(49):     <tr><td>&nbsp;</td>\n
Action.c(49):     <td><small>&nbsp;Password</small></td>\n
Action.c(49):     <tr><td>&nbsp;</td>\n
Action.c(49):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(49):     <tr><td>&nbsp;</td>\n
Action.c(49):     <td>&nbsp;</td></tr>\n
Action.c(49):     <tr><td>&nbsp;</td>\n
Action.c(49):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(49):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(49):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(49):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(49):     </form>\n
Action.c(49):     \n
Action.c(49):     </body>\n
Action.c(49):     </html>\n
Action.c(49): Found resource "http://localhost:1080/WebTours/images/mer_login.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26659]
Action.c(49): t=61547ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=62)
Action.c(49):     0\r\n
Action.c(49):     \r\n
Action.c(49): Notify: Saving Parameter "userSession = 129649.766140138zzziifQpitfiDDDDtAAVDpVfQAHf".	[MsgId: MMSG-13798]
Action.c(49): t=61548ms: 298-byte response headers for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=64)
Action.c(49):     HTTP/1.1 200 OK\r\n
Action.c(49):     Date: Sat, 19 Sep 2020 14:39:23 GMT\r\n
Action.c(49):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(49):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(49):     ETag: "2600000004b4a3-2a7-4b654c052c2c0"\r\n
Action.c(49):     Accept-Ranges: bytes\r\n
Action.c(49):     Content-Length: 679\r\n
Action.c(49):     Keep-Alive: timeout=5, max=98\r\n
Action.c(49):     Connection: Keep-Alive\r\n
Action.c(49):     Content-Type: image/gif\r\n
Action.c(49):     \r\n
Action.c(49): t=61548ms: 679-byte response body for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=64)
Action.c(49): Registered web_reg_find successful for "Text=A Session ID has been created" (count=1)  	[MsgId: MMSG-26364]
Action.c(49): web_url("WebTours") was successful, 10080 body bytes, 2377 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(59): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(59): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(61): Notify: Transaction "loadWebTours" ended with a "Pass" status (Duration: 0.0948 Wasted Time: 0.0004).	[MsgId: MMSG-16871]
Action.c(64): Notify: Transaction "login" started.	[MsgId: MMSG-16999]
Action.c(66): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(66): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
Action.c(66): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(68): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(68): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(71): web_remove_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(71): Previous automatically added web header for "Upgrade-Insecure-Requests" removed  	[MsgId: MMSG-26587]
Action.c(71): web_remove/revert_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(73): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(73): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(76): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(76): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(79): lr_think_time: 5.00 seconds.	[MsgId: MMSG-15948]
Action.c(81): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(81): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(85): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(85): Notify: Parameter Substitution: parameter "login" =  "jojo2"	[MsgId: MMSG-13992]
Action.c(85): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(90): web_submit_data("login.pl") started  	[MsgId: MMSG-26355]
Action.c(90): Notify: Parameter Substitution: parameter "userSession" =  "129649.766140138zzziifQpitfiDDDDtAAVDpVfQAHf"	[MsgId: MMSG-13992]
Action.c(90): Notify: Parameter Substitution: parameter "login" =  "jojo2"	[MsgId: MMSG-13992]
Action.c(90): Notify: Next row for parameter password = 3 [table  = password].	[MsgId: MMSG-13876]
Action.c(90): Notify: Parameter Substitution: parameter "password" =  "bean2"	[MsgId: MMSG-13992]
Action.c(90): t=66591ms: 361-byte response headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=65)
Action.c(90):     HTTP/1.1 200 OK\r\n
Action.c(90):     Date: Sat, 19 Sep 2020 14:39:28 GMT\r\n
Action.c(90):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(90):     Expires: 5s\r\n
Action.c(90):     Set-Cookie: MTUserInfo=firstName&Jojo2&address2&&username&jojo2&hash&82&lastName&Bean2%0A&
Action.c(90):     address1&&creditCard&&expDate&%0A; path=/\r\n
Action.c(90):     Keep-Alive: timeout=5, max=97\r\n
Action.c(90):     Connection: Keep-Alive\r\n
Action.c(90):     Transfer-Encoding: chunked\r\n
Action.c(90):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(90):     \r\n
Action.c(90): t=66591ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=65)
Action.c(90):     1e1\r\n
Action.c(90): t=66591ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=65)
Action.c(90):     \r\n
Action.c(90): t=66591ms: 481-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=65)
Action.c(90):     <!--\n
Action.c(90):     User password was correct - added a cookie with the user's default\n
Action.c(90):     information.  Set the user up to make reservations...\n
Action.c(90):     \n
Action.c(90):     --->\n
Action.c(90):     \n
Action.c(90):     <html>\n
Action.c(90):     <title>Web Tours</title>\n
Action.c(90):     <frameset cols="160,*" border=1 frameborder=1>\n
Action.c(90):     <frame src="nav.pl?page=menu&in=home" name="navbar" marginheight="2" marginwidth="2" nores
Action.c(90):     ize="noresize" scrolling="auto"/>\n
Action.c(90):     <frame src="login.pl?intro=true" name="info" marginheight="2" marginwidth="2" noresize="no
Action.c(90):     resize" scrolling="auto"/>\n
Action.c(90):     </frameset>\n
Action.c(90):     \n
Action.c(90):     </body>\n
Action.c(90):     </html>
Action.c(90): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(90): Detected non-resource "http://localhost:1080/cgi-bin/login.pl?intro=true" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(90): t=66594ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=65)
Action.c(90):     0\r\n
Action.c(90):     \r\n
Action.c(90): t=66634ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=66)
Action.c(90):     HTTP/1.1 200 OK\r\n
Action.c(90):     Date: Sat, 19 Sep 2020 14:39:28 GMT\r\n
Action.c(90):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(90):     Expires: Fri, 18 Sep 2020 14:39:28 GMT\r\n
Action.c(90):     Keep-Alive: timeout=5, max=100\r\n
Action.c(90):     Connection: Keep-Alive\r\n
Action.c(90):     Transfer-Encoding: chunked\r\n
Action.c(90):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(90):     \r\n
Action.c(90): t=66635ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=66)
Action.c(90):     5ca\r\n
Action.c(90): t=66635ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=66)
Action.c(90):     \r\n
Action.c(90): t=66635ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=66)
Action.c(90):     <!DOCTYPE html\n
Action.c(90):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(90):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(90):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(90):     <head>\n
Action.c(90):     <title>Web Tours Navigation Bar</title>\n
Action.c(90):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(90):     </head>\n
Action.c(90):     <body bgcolor="#E0E7F1">\n
Action.c(90):     \n
Action.c(90):     <style>\n
Action.c(90):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(90):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(90):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(90):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(90):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(90):     N: none}\n
Action.c(90):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(90):     CORATION: underline}\n
Action.c(90):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(90):     </style>\n
Action.c(90):     \n
Action.c(90):     <BR><BR><center>\n
Action.c(90):     \n
Action.c(90):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(90):     RC="/WebTours/images/flights.gif" \n
Action.c(90):     ALT="Search Flights Button"/></A>\n
Action.c(90):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(90):     WebTours/images/itinerary.gif" \n
Action.c(90):     ALT="Itinerary Button"/></A>\n
Action.c(90):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(90):     ours/images/in_home.gif" \n
Action.c(90):     ALT="Home Button"/></A>\n
Action.c(90):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(90):     es/signoff.gif" \n
Action.c(90):     ALT="SignOff Button"/></A></center>\n
Action.c(90):     \n
Action.c(90):     </body>\n
Action.c(90):     </html>\n
Action.c(90): Found resource "http://localhost:1080/WebTours/images/flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(90): Found resource "http://localhost:1080/WebTours/images/itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(90): Found resource "http://localhost:1080/WebTours/images/in_home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(90): Found resource "http://localhost:1080/WebTours/images/signoff.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(90): t=66637ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=66)
Action.c(90):     0\r\n
Action.c(90):     \r\n
Action.c(90): t=66637ms: 299-byte response headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=69)
Action.c(90):     HTTP/1.1 200 OK\r\n
Action.c(90):     Date: Sat, 19 Sep 2020 14:39:29 GMT\r\n
Action.c(90):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(90):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(90):     ETag: "4600000004b48e-2dd-4b654c052c2c0"\r\n
Action.c(90):     Accept-Ranges: bytes\r\n
Action.c(90):     Content-Length: 733\r\n
Action.c(90):     Keep-Alive: timeout=5, max=100\r\n
Action.c(90):     Connection: Keep-Alive\r\n
Action.c(90):     Content-Type: image/gif\r\n
Action.c(90):     \r\n
Action.c(90): t=66637ms: 733-byte response body for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=69)
Action.c(90): t=66638ms: 299-byte response headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=70)
Action.c(90):     HTTP/1.1 200 OK\r\n
Action.c(90):     Date: Sat, 19 Sep 2020 14:39:29 GMT\r\n
Action.c(90):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(90):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(90):     ETag: "2b00000004b47f-2b0-4b654c052c2c0"\r\n
Action.c(90):     Accept-Ranges: bytes\r\n
Action.c(90):     Content-Length: 688\r\n
Action.c(90):     Keep-Alive: timeout=5, max=100\r\n
Action.c(90):     Connection: Keep-Alive\r\n
Action.c(90):     Content-Type: image/gif\r\n
Action.c(90):     \r\n
Action.c(90): t=66638ms: 688-byte response body for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=70)
Action.c(90): t=66638ms: 299-byte response headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=71)
Action.c(90):     HTTP/1.1 200 OK\r\n
Action.c(90):     Date: Sat, 19 Sep 2020 14:39:29 GMT\r\n
Action.c(90):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(90):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(90):     ETag: "6f00000004b4b3-2ef-4b654c052c2c0"\r\n
Action.c(90):     Accept-Ranges: bytes\r\n
Action.c(90):     Content-Length: 751\r\n
Action.c(90):     Keep-Alive: timeout=5, max=100\r\n
Action.c(90):     Connection: Keep-Alive\r\n
Action.c(90):     Content-Type: image/gif\r\n
Action.c(90):     \r\n
Action.c(90): t=66638ms: 751-byte response body for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=71)
Action.c(90): t=66639ms: 229-byte response headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=67)
Action.c(90):     HTTP/1.1 200 OK\r\n
Action.c(90):     Date: Sat, 19 Sep 2020 14:39:28 GMT\r\n
Action.c(90):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(90):     Expires: 5s\r\n
Action.c(90):     Keep-Alive: timeout=5, max=100\r\n
Action.c(90):     Connection: Keep-Alive\r\n
Action.c(90):     Transfer-Encoding: chunked\r\n
Action.c(90):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(90):     \r\n
Action.c(90): t=66639ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=67)
Action.c(90):     397\r\n
Action.c(90): t=66639ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=67)
Action.c(90):     \r\n
Action.c(90): t=66639ms: 919-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=67)
Action.c(90):     <!DOCTYPE html\n
Action.c(90):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(90):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(90):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(90):     <head>\n
Action.c(90):     <title>Welcome to Web Tours</title>\n
Action.c(90):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(90):     </head>\n
Action.c(90):     <body bgcolor="#E0E7F1">\n
Action.c(90):     <p /><style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; fon
Action.c(90):     t-size : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family:
Action.c(90):      tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: 
Action.c(90):     black}</style><BR/><BR/><BR/><BR/><BR/><blockquote>Welcome, <b>jojo2</b>, to the Web Tours
Action.c(90):      reservation pages.<BR/>Using the menu to the left, you can search for new flights to book
Action.c(90):     , \n
Action.c(90):     or review/edit the flights already booked.  Don't forget to sign off when\n
Action.c(90):     you're done!\n
Action.c(90):     </blockquote>\n
Action.c(90):     </body>\n
Action.c(90):     </html>
Action.c(90): t=66641ms: 298-byte response headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=68)
Action.c(90):     HTTP/1.1 200 OK\r\n
Action.c(90):     Date: Sat, 19 Sep 2020 14:39:29 GMT\r\n
Action.c(90):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(90):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(90):     ETag: "7e00000004b468-2d6-4b654c052c2c0"\r\n
Action.c(90):     Accept-Ranges: bytes\r\n
Action.c(90):     Content-Length: 726\r\n
Action.c(90):     Keep-Alive: timeout=5, max=96\r\n
Action.c(90):     Connection: Keep-Alive\r\n
Action.c(90):     Content-Type: image/gif\r\n
Action.c(90):     \r\n
Action.c(90): t=66641ms: 726-byte response body for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=68)
Action.c(90): t=66642ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=67)
Action.c(90):     0\r\n
Action.c(90):     \r\n
Action.c(90): Registered web_reg_find successful for "Text=User password was correct" (count=1)  	[MsgId: MMSG-26364]
Action.c(90): Registered web_reg_find successful for "Text=Welcome, <b>jojo2</b>" (count=1)  	[MsgId: MMSG-26364]
Action.c(90): web_submit_data("login.pl") was successful, 5780 body bytes, 2041 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(107): Notify: Transaction "login" ended with a "Pass" status (Duration: 5.0937 Think Time: 5.0006 Wasted Time: 0.0000).	[MsgId: MMSG-16870]
Action.c(109): Notify: Transaction "click_Flights" started.	[MsgId: MMSG-16999]
Action.c(111): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(111): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(114): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(114): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(117): Think time - Waiting 5.00 seconds (according to limit).	[MsgId: MMSG-15946]
Action.c(117): lr_think_time: 5.00 seconds (recorded think time was 32.00 seconds).	[MsgId: MMSG-15947]
Action.c(119): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(119): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(123): web_url("Search Flights Button") started  	[MsgId: MMSG-26355]
Action.c(123): t=71685ms: 216-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=72)
Action.c(123):     HTTP/1.1 200 OK\r\n
Action.c(123):     Date: Sat, 19 Sep 2020 14:39:34 GMT\r\n
Action.c(123):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(123):     Keep-Alive: timeout=5, max=100\r\n
Action.c(123):     Connection: Keep-Alive\r\n
Action.c(123):     Transfer-Encoding: chunked\r\n
Action.c(123):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(123):     \r\n
Action.c(123): t=71685ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=72)
Action.c(123):     268\r\n
Action.c(123): t=71685ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=72)
Action.c(123):     \r\n
Action.c(123): t=71685ms: 616-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=72)
Action.c(123):     <!-- \n
Action.c(123):      User has returned to the search page.  Since user has already logged on,\n
Action.c(123):      we can give them the menu in the navbar.\n
Action.c(123):      --->\n
Action.c(123):     \n
Action.c(123):     <html>\n
Action.c(123):     <title>Web Tours</title>\n
Action.c(123):        <!-- Frame Set -->\n
Action.c(123):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(123):           <!-- Navigation Frame -->\n
Action.c(123):           <frame src="nav.pl?page=menu&in=flights" name="navbar" \n
Action.c(123):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
Action.c(123):           <!-- Reservation Frame -->\n
Action.c(123):           <frame src="reservations.pl?page=welcome" name="info" \n
Action.c(123):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
Action.c(123):        </frameset>\n
Action.c(123):     </html>\n
Action.c(123): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
Action.c(123): Detected non-resource "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
Action.c(123): t=71688ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=72)
Action.c(123):     0\r\n
Action.c(123):     \r\n
Action.c(123): t=71729ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=73)
Action.c(123):     HTTP/1.1 200 OK\r\n
Action.c(123):     Date: Sat, 19 Sep 2020 14:39:34 GMT\r\n
Action.c(123):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(123):     Expires: Fri, 18 Sep 2020 14:39:34 GMT\r\n
Action.c(123):     Keep-Alive: timeout=5, max=99\r\n
Action.c(123):     Connection: Keep-Alive\r\n
Action.c(123):     Transfer-Encoding: chunked\r\n
Action.c(123):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(123):     \r\n
Action.c(123): t=71729ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=73)
Action.c(123):     5ca\r\n
Action.c(123): t=71729ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=73)
Action.c(123):     \r\n
